mgen_id	preprocessing	r1_path	r2_path
ERR6406425	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406425_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406425_2.fastq.gz
ERR6406428	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406428_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406428_2.fastq.gz
ERR6406430	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406430_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406430_2.fastq.gz
ERR6406431	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406431_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406431_2.fastq.gz
ERR6406429	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406429_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406429_2.fastq.gz
ERR6406432	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406432_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406432_2.fastq.gz
ERR6406434	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406434_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406434_2.fastq.gz
ERR6406435	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406435_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406435_2.fastq.gz
ERR6406433	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406433_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406433_2.fastq.gz
ERR6406436	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406436_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406436_2.fastq.gz
ERR6406438	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406438_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406438_2.fastq.gz
ERR6406439	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406439_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406439_2.fastq.gz
ERR6406437	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406437_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406437_2.fastq.gz
ERR6406440	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406440_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406440_2.fastq.gz
ERR6406442	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406442_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406442_2.fastq.gz
ERR6406443	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406443_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406443_2.fastq.gz
ERR6406441	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406441_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406441_2.fastq.gz
ERR6406444	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406444_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406444_2.fastq.gz
ERR6406446	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406446_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406446_2.fastq.gz
ERR6406447	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406447_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406447_2.fastq.gz
ERR6406445	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406445_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406445_2.fastq.gz
ERR6406448	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406448_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406448_2.fastq.gz
ERR6406450	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406450_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406450_2.fastq.gz
ERR6406451	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406451_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406451_2.fastq.gz
ERR6406449	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406449_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406449_2.fastq.gz
ERR6406452	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406452_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406452_2.fastq.gz
ERR6406454	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406454_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406454_2.fastq.gz
ERR6406455	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406455_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406455_2.fastq.gz
ERR6406453	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406453_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406453_2.fastq.gz
ERR6406456	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406456_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406456_2.fastq.gz
ERR6406458	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406458_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406458_2.fastq.gz
ERR6406459	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406459_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406459_2.fastq.gz
ERR6406457	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406457_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406457_2.fastq.gz
ERR6406460	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406460_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406460_2.fastq.gz
ERR6406462	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406462_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406462_2.fastq.gz
ERR6406463	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406463_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406463_2.fastq.gz
ERR6406461	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406461_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406461_2.fastq.gz
ERR6406464	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406464_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406464_2.fastq.gz
ERR6406466	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406466_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406466_2.fastq.gz
ERR6406467	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406467_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406467_2.fastq.gz
ERR6406465	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406465_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406465_2.fastq.gz
ERR6406468	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406468_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406468_2.fastq.gz
ERR6406470	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406470_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406470_2.fastq.gz
ERR6406471	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406471_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406471_2.fastq.gz
ERR6406469	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406469_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406469_2.fastq.gz
ERR6406472	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406472_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406472_2.fastq.gz
ERR6406474	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406474_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406474_2.fastq.gz
ERR6406475	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406475_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406475_2.fastq.gz
ERR6406473	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406473_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406473_2.fastq.gz
ERR6406476	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406476_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406476_2.fastq.gz
ERR6406478	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406478_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406478_2.fastq.gz
ERR6406479	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406479_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406479_2.fastq.gz
ERR6406477	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406477_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406477_2.fastq.gz
ERR6406480	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406480_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406480_2.fastq.gz
ERR6406482	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406482_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406482_2.fastq.gz
ERR6406483	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406483_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406483_2.fastq.gz
ERR6406481	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406481_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406481_2.fastq.gz
ERR6406242	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406242_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406242_2.fastq.gz
ERR6406244	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406244_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406244_2.fastq.gz
ERR6406243	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406243_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406243_2.fastq.gz
ERR6406245	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406245_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406245_2.fastq.gz
ERR6406247	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406247_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406247_2.fastq.gz
ERR6406246	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406246_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406246_2.fastq.gz
ERR6406248	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406248_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406248_2.fastq.gz
ERR6406249	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406249_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406249_2.fastq.gz
ERR6406250	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406250_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406250_2.fastq.gz
ERR6406252	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406252_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406252_2.fastq.gz
ERR6406251	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406251_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406251_2.fastq.gz
ERR6406253	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406253_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406253_2.fastq.gz
ERR6406255	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406255_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406255_2.fastq.gz
ERR6406254	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406254_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406254_2.fastq.gz
ERR6406256	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406256_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406256_2.fastq.gz
ERR6406258	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406258_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406258_2.fastq.gz
ERR6406257	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406257_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406257_2.fastq.gz
ERR6406259	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406259_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406259_2.fastq.gz
ERR6406261	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406261_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406261_2.fastq.gz
ERR6406260	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406260_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406260_2.fastq.gz
ERR6406262	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406262_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406262_2.fastq.gz
ERR6406264	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406264_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406264_2.fastq.gz
ERR6406263	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406263_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406263_2.fastq.gz
ERR6406265	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406265_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406265_2.fastq.gz
ERR6406266	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406266_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406266_2.fastq.gz
ERR6406267	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406267_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406267_2.fastq.gz
ERR6406268	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406268_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406268_2.fastq.gz
ERR6406270	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406270_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406270_2.fastq.gz
ERR6406269	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406269_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406269_2.fastq.gz
ERR6406271	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406271_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406271_2.fastq.gz
ERR6406273	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406273_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406273_2.fastq.gz
ERR6406272	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406272_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406272_2.fastq.gz
ERR6406274	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406274_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406274_2.fastq.gz
ERR6406276	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406276_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406276_2.fastq.gz
ERR6406275	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406275_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406275_2.fastq.gz
ERR6406277	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406277_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406277_2.fastq.gz
ERR6406279	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406279_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406279_2.fastq.gz
ERR6406278	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406278_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406278_2.fastq.gz
ERR6406280	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406280_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406280_2.fastq.gz
ERR6406281	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406281_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406281_2.fastq.gz
ERR6406282	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406282_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406282_2.fastq.gz
ERR6406283	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406283_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406283_2.fastq.gz
ERR6406284	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406284_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406284_2.fastq.gz
ERR6406286	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406286_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406286_2.fastq.gz
ERR6406285	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406285_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406285_2.fastq.gz
ERR6406287	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406287_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406287_2.fastq.gz
ERR6406289	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406289_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406289_2.fastq.gz
ERR6406288	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406288_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406288_2.fastq.gz
ERR6406290	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406290_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406290_2.fastq.gz
ERR6406292	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406292_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406292_2.fastq.gz
ERR6406291	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406291_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406291_2.fastq.gz
ERR6406293	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406293_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406293_2.fastq.gz
ERR6406295	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406295_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406295_2.fastq.gz
ERR6406294	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406294_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406294_2.fastq.gz
